ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-07-11,29.549533738855246,4.9736560280427815,40.219733583462876,29.549533311616933,29.549534207979438,-6.871351208891912,-6.871351208891912,-6.871351208891912,-4.2311412,-4.2311412,-4.2311412,-2.640210008891912,-2.640210008891912,-2.640210008891912,0.0,0.0,0.0,22.678182529963333
2025-07-12,29.58942160232397,10.108800159888435,42.27248661170875,29.58942109822516,29.589422137022055,-2.3369617744385818,-2.3369617744385818,-2.3369617744385818,-4.2311412,-4.2311412,-4.2311412,1.8941794255614182,1.8941794255614182,1.8941794255614182,0.0,0.0,0.0,27.25245982788539
2025-07-13,29.629309465792694,11.420949439902145,45.62663453382589,29.629308881720178,29.629310072334615,0.00598811403550231,0.00598811403550231,0.00598811403550231,-4.2311412,-4.2311412,-4.2311412,4.237129314035502,4.237129314035502,4.237129314035502,0.0,0.0,0.0,29.635297579828197
2025-07-14,29.66919732926142,7.222920617784295,42.41439912050078,29.66919665787564,29.669198019339156,-5.4556663061501895,-5.4556663061501895,-5.4556663061501895,-4.2311412,-4.2311412,-4.2311412,-1.2245251061501898,-1.2245251061501898,-1.2245251061501898,0.0,0.0,0.0,24.21353102311123
2025-07-15,29.709085192730143,12.137179811095647,44.48002329692833,29.70908445144803,29.70908597914586,-2.108394458735893,-2.108394458735893,-2.108394458735893,-4.2311412,-4.2311412,-4.2311412,2.122746741264107,2.122746741264107,2.122746741264107,0.0,0.0,0.0,27.60069073399425
2025-07-16,29.74897305619887,7.51622256011972,41.857612331262864,29.748972240131017,29.748973945247702,-5.7902951058205065,-5.7902951058205065,-5.7902951058205065,-4.2311412,-4.2311412,-4.2311412,-1.5591539058205064,-1.5591539058205064,-1.5591539058205064,0.0,0.0,0.0,23.958677950378366
2025-07-17,29.788860919667595,5.291681119082019,39.21716933896448,29.788860013341136,29.788861914196353,-7.061307659999723,-7.061307659999723,-7.061307659999723,-4.2311412,-4.2311412,-4.2311412,-2.8301664599997225,-2.8301664599997225,-2.8301664599997225,0.0,0.0,0.0,22.72755325966787
2025-07-18,29.828748783136323,6.522047985895979,41.63570471412146,29.828747787833226,29.828749892990555,-6.871351208885928,-6.871351208885928,-6.871351208885928,-4.2311412,-4.2311412,-4.2311412,-2.640210008885927,-2.640210008885927,-2.640210008885927,0.0,0.0,0.0,22.957397574250393
2025-07-19,29.868636646605047,9.472723216882631,42.978354917494144,29.86863557504911,29.868637852149952,-2.3369617744493616,-2.3369617744493616,-2.3369617744493616,-4.2311412,-4.2311412,-4.2311412,1.8941794255506386,1.8941794255506386,1.8941794255506386,0.0,0.0,0.0,27.531674872155687
2025-07-20,29.90852451007377,13.09689432905698,47.07327138108197,29.908523329115148,29.908525818695388,0.005988114043514214,0.005988114043514214,0.005988114043514214,-4.2311412,-4.2311412,-4.2311412,4.237129314043514,4.237129314043514,4.237129314043514,0.0,0.0,0.0,29.914512624117286
2025-07-21,29.948412373542496,6.982916082698465,40.37950050116774,29.948411076441225,29.948413789687706,-5.4556663061487445,-5.4556663061487445,-5.4556663061487445,-4.2311412,-4.2311412,-4.2311412,-1.2245251061487445,-1.2245251061487445,-1.2245251061487445,0.0,0.0,0.0,24.492746067393753
2025-07-22,29.988300237011224,11.820444044723422,46.37740723701057,29.988298816458006,29.98830177522499,-2.1083944587356958,-2.1083944587356958,-2.1083944587356958,-4.2311412,-4.2311412,-4.2311412,2.122746741264304,2.122746741264304,2.122746741264304,0.0,0.0,0.0,27.87990577827553
2025-07-23,30.028188100479948,7.149452244072414,42.18662889834943,30.028186594668764,30.028189747916237,-5.79029510581646,-5.79029510581646,-5.79029510581646,-4.2311412,-4.2311412,-4.2311412,-1.5591539058164603,-1.5591539058164603,-1.5591539058164603,0.0,0.0,0.0,24.23789299466349
2025-07-24,30.068075963948672,7.174947744465048,39.86701734016764,30.068074314324456,30.06807772403362,-7.061307659993367,-7.061307659993367,-7.061307659993367,-4.2311412,-4.2311412,-4.2311412,-2.8301664599933662,-2.8301664599933662,-2.8301664599933662,0.0,0.0,0.0,23.006768303955305
2025-07-25,30.1079638274174,6.93306489554369,39.60344474136809,30.1079620334403,30.107965718487698,-6.8713512088799416,-6.8713512088799416,-6.8713512088799416,-4.2311412,-4.2311412,-4.2311412,-2.6402100088799414,-2.6402100088799414,-2.6402100088799414,0.0,0.0,0.0,23.236612618537457
2025-07-26,30.147851690886124,11.286928273002546,43.5294572918125,30.1478498143892,30.14785369906331,-2.3369617744380293,-2.3369617744380293,-2.3369617744380293,-4.2311412,-4.2311412,-4.2311412,1.8941794255619708,1.8941794255619708,1.8941794255619708,0.0,0.0,0.0,27.810889916448094
2025-07-27,30.18773955435485,13.209060319908867,48.05812007926248,30.187737536396863,30.187741693563513,0.005988114035568945,0.005988114035568945,0.005988114035568945,-4.2311412,-4.2311412,-4.2311412,4.2371293140355695,4.2371293140355695,4.2371293140355695,0.0,0.0,0.0,30.19372766839042
2025-07-28,30.22762741782357,8.829076094209418,40.77484533304401,30.227625275565586,30.227629643192106,-5.455666306144455,-5.455666306144455,-5.455666306144455,-4.2311412,-4.2311412,-4.2311412,-1.2245251061444546,-1.2245251061444546,-1.2245251061444546,0.0,0.0,0.0,24.771961111679115
2025-07-29,30.2675152812923,11.39011895069578,44.19590499559715,30.267513015950595,30.267517632580788,-2.1083944587354986,-2.1083944587354986,-2.1083944587354986,-4.2311412,-4.2311412,-4.2311412,2.122746741264501,2.122746741264501,2.122746741264501,0.0,0.0,0.0,28.1591208225568
2025-07-30,30.307403144761025,7.666715019180202,41.17521565651175,30.307400711715147,30.307405622589222,-5.790295105803138,-5.790295105803138,-5.790295105803138,-4.2311412,-4.2311412,-4.2311412,-1.559153905803139,-1.559153905803139,-1.559153905803139,0.0,0.0,0.0,24.517108038957886
